part,same,desc
blood,haematic,"a reddish fluid in vertebrates that is pumped by the heart through the arteries and veins, supplies tissues with nutrients, oxygen, etc, and removes waste products. It consists of a fluid (see blood plasma) containing cells (erythrocytes, leucocytes, and platelets)"
blood,haemic,"a reddish fluid in vertebrates that is pumped by the heart through the arteries and veins, supplies tissues with nutrients, oxygen, etc, and removes waste products. It consists of a fluid (see blood plasma) containing cells (erythrocytes, leucocytes, and platelets)"
bone,,"any of the various structures that make up the skeleton in most vertebrates; the porous rigid tissue of which these parts are made, consisting of a matrix of collagen and inorganic salts, esp calcium phosphate, interspersed with canals and small holes"
bone,bone,"any of the various structures that make up the skeleton in most vertebrates; the porous rigid tissue of which these parts are made, consisting of a matrix of collagen and inorganic salts, esp calcium phosphate, interspersed with canals and small holes"
bone,os,"any of the various structures that make up the skeleton in most vertebrates; the porous rigid tissue of which these parts are made, consisting of a matrix of collagen and inorganic salts, esp calcium phosphate, interspersed with canals and small holes"
bone,osseous,"any of the various structures that make up the skeleton in most vertebrates; the porous rigid tissue of which these parts are made, consisting of a matrix of collagen and inorganic salts, esp calcium phosphate, interspersed with canals and small holes"
bone,osteal,"any of the various structures that make up the skeleton in most vertebrates; the porous rigid tissue of which these parts are made, consisting of a matrix of collagen and inorganic salts, esp calcium phosphate, interspersed with canals and small holes"
bone,osteoid,"any of the various structures that make up the skeleton in most vertebrates; the porous rigid tissue of which these parts are made, consisting of a matrix of collagen and inorganic salts, esp calcium phosphate, interspersed with canals and small holes"
brain,brain,"the soft convoluted mass of nervous tissue within the skull of vertebrates that is the controlling and coordinating centre of the nervous system and the seat of thought, memory, and emotion. It includes the cerebrum, brainstem, and cerebellum"
brain,cerebral,"the soft convoluted mass of nervous tissue within the skull of vertebrates that is the controlling and coordinating centre of the nervous system and the seat of thought, memory, and emotion. It includes the cerebrum, brainstem, and cerebellum"
brain,encephalon,"the soft convoluted mass of nervous tissue within the skull of vertebrates that is the controlling and coordinating centre of the nervous system and the seat of thought, memory, and emotion. It includes the cerebrum, brainstem, and cerebellum"
brainstem,brainstem,"the stalklike part of the brain consisting of the medulla oblongata, the midbrain, and the pons Varolii"
breast,breast,either of the two soft fleshy milk-secreting glands on the chest in sexually mature human females
breast,mammary,either of the two soft fleshy milk-secreting glands on the chest in sexually mature human females
Broca's area,Broca's area,the region of the cerebral cortex of the brain concerned with speech; the speech centre
buttocks,buttocks,the two large fleshy masses of thick muscular tissue that form the human rump
buttocks,gluteal,the two large fleshy masses of thick muscular tissue that form the human rump
buttocks,natal,the two large fleshy masses of thick muscular tissue that form the human rump
buttocks,nates,the two large fleshy masses of thick muscular tissue that form the human rump
caecum,caecal,"any structure or part that ends in a blind sac or pouch, esp the pouch that marks the beginning of the large intestine"
caecum,caecum,"any structure or part that ends in a blind sac or pouch, esp the pouch that marks the beginning of the large intestine"
calf,calf,the thick fleshy part of the back of the leg between the ankle and the knee
calf,sural,the thick fleshy part of the back of the leg between the ankle and the knee
capillary,capillary,any of the delicate thin-walled blood vessels that form an interconnecting network between the arterioles and the venules
central sulcus,central sulcus,a deep cleft in each hemisphere of the brain separating the frontal lobe from the parietal lobe
cerebellum,cerebellum,"one of the major divisions of the vertebrate brain, situated in man above the medulla oblongata and beneath the cerebrum, whose function is coordination of voluntary movements and maintenance of bodily equilibrium"
cerebral cortex or (nontechnical) grey matter,cerebral cortex or (nontechnical) grey matter,the outermost layer of the cerebrum that is the locus of higher brain processes
cerebrospinal fluid,cerebrospinal fluid,the clear colourless fluid in the spaces inside and around the spinal cord and brain
cerebrum,cerebrum,"the anterior portion of the brain of vertebrates, consisting of two lateral hemispheres joined by a thick band of fibres: the dominant part of the brain in man, associated with intellectual function, emotion, and personality"
cervix,cervical,"any necklike part of an organ, esp the lower part of the uterus that extends into the vagina"
cervix,cervix,"any necklike part of an organ, esp the lower part of the uterus that extends into the vagina"
cheek,cheek,"either side of the face, esp that part below the eye"
cheek,gena,"either side of the face, esp that part below the eye"
cheek,genal,"either side of the face, esp that part below the eye"
chest,al,the front part of the trunk from the neck to the belly
chest,chest,the front part of the trunk from the neck to the belly
chest,pect,the front part of the trunk from the neck to the belly
chin,chin,the protruding part of the lower jaw
chin,genial,the protruding part of the lower jaw
chin,mental,the protruding part of the lower jaw
choroid or chorioid,choroid or chorioid,the brownish vascular membrane of the eyeball between the sclera and the retina
choroid plexus,choroid plexus,"a multilobed vascular membrane, projecting into the cerebral ventricles, that secretes cerebrospinal fluid"
ciliary body,ciliary body,the part of the vascular tunic of the eye that connects the choroid with the iris
clitoris,al,a part of the female genitalia consisting of a small elongated highly sensitive erectile organ at the front of the vulva: homologous with the penis
clitoris,clit,a part of the female genitalia consisting of a small elongated highly sensitive erectile organ at the front of the vulva: homologous with the penis
clitoris,clitoris,a part of the female genitalia consisting of a small elongated highly sensitive erectile organ at the front of the vulva: homologous with the penis
cochlea,cochlea,"the spiral tube, shaped like a snail's shell, that forms part of the internal ear, converting sound vibrations into nerve impulses"
colon,colon,the part of the large intestine between the caecum and the rectum
colon,colonic,the part of the large intestine between the caecum and the rectum
cone,cone,"any one of the cone-shaped cells in the retina of the eye, sensitive to colour and bright light"
conjunctiva,conjunctiva,the delicate mucous membrane that covers the eyeball and the undersurface of the eyelid
cornea,cornea,the convex transparent membrane that forms the anterior covering of the eyeball and is continuous with the sclera
corpus callosum,corpus callosum,the band of white fibres that connects the cerebral hemispheres in mammals
diencephalon,diencephalon,"the part of the brain that includes the basal ganglia, thalamus, hypothalamus, and associated areas"
duodenum,duodenal,"the first part of the small intestine, between the stomach and the jejunum"
duodenum,duodenum,"the first part of the small intestine, between the stomach and the jejunum"
ear,aural,the organ of hearing and balance in higher vertebrates and of balance only in fishes. In humans and other mammals it consists of three parts
ear,ear,the organ of hearing and balance in higher vertebrates and of balance only in fishes. In humans and other mammals it consists of three parts
ear,otic,the organ of hearing and balance in higher vertebrates and of balance only in fishes. In humans and other mammals it consists of three parts
ear lobe,ear lobe,the fleshy lower part of the external ear
"eardrum, tympanic membrane, or tympanum","eardrum, tympanic membrane, or tympanum","the thin translucent oval membrane separating the external ear from the middle ear. It transmits vibrations produced by sound waves, via the ossicles, to the cochlea"
elbow,elbow,"the joint between the upper arm and the forearm, formed by the junction of the radius and ulna with the humerus"
epiglottis,epiglottal,"a thin cartilaginous flap that covers the entrance to the larynx during swallowing, preventing food from entering the trachea"
epiglottis,epiglottis,"a thin cartilaginous flap that covers the entrance to the larynx during swallowing, preventing food from entering the trachea"
Eustachian tube,Eustachian tube,a tube that connects the middle ear with the nasopharynx and equalizes the pressure between the two sides of the eardrum
external ear,auricle,the part of the ear consisting of the auricle and the auditory canal
external ear,external ear,the part of the ear consisting of the auricle and the auditory canal
external ear,pinna,the part of the ear consisting of the auricle and the auditory canal
eye,eye,"the organ of sight of animals, containing light-sensitive cells associated with nerve fibres, so that light entering the eye is converted to nervous impulses that reach the brain. In man and other vertebrates the iris controls the amount of light entering the eye and the lens focuses the light onto the retina"
eye,ocular,"the organ of sight of animals, containing light-sensitive cells associated with nerve fibres, so that light entering the eye is converted to nervous impulses that reach the brain. In man and other vertebrates the iris controls the amount of light entering the eye and the lens focuses the light onto the retina"
eye,ophthalmic,"the organ of sight of animals, containing light-sensitive cells associated with nerve fibres, so that light entering the eye is converted to nervous impulses that reach the brain. In man and other vertebrates the iris controls the amount of light entering the eye and the lens focuses the light onto the retina"
eyeball,eyeball,the entire ball-shaped part of the eye
eyebrow,eyebrow,the transverse bony ridge over each eye
eyebrow,superciliary,the transverse bony ridge over each eye
eyelash,ciliary,any one of the short curved hairs that grow from the edge of the eyelids
eyelash,cilium,any one of the short curved hairs that grow from the edge of the eyelids
eyelash,eyelash,any one of the short curved hairs that grow from the edge of the eyelids
eyelid,eyelid,either of the two muscular folds of skin that can be moved to cover the exposed portion of the eyeball
eyelid,palpebral,either of the two muscular folds of skin that can be moved to cover the exposed portion of the eyeball
Fallopian tube,Fallopian tube,either of a pair of slender tubes through which ova pass from the ovaries to the uterus in female mammals
Fallopian tube,oviducal,either of a pair of slender tubes through which ova pass from the ovaries to the uterus in female mammals
Fallopian tube,oviduct,either of a pair of slender tubes through which ova pass from the ovaries to the uterus in female mammals
Fallopian tube,oviductal,either of a pair of slender tubes through which ova pass from the ovaries to the uterus in female mammals
finger,digital,"any of the digits of the hand, often excluding the thumb"
finger,finger,"any of the digits of the hand, often excluding the thumb"
fingernail,fingernail,a thin horny translucent plate covering part of the dorsal surface of the end joint of each finger
fingernail,ungual,a thin horny translucent plate covering part of the dorsal surface of the end joint of each finger
fingernail,ungular,a thin horny translucent plate covering part of the dorsal surface of the end joint of each finger
fist,fist,"a hand with the fingers clenched into the palm, as for hitting"
follicle,follicle,"any small sac or cavity in the body having an excretory, secretory, or protective function"
follicle,follicular,"any small sac or cavity in the body having an excretory, secretory, or protective function"
fontanelle or (chiefly U.S.) fontanel,fontanelle or (chiefly U.S.) fontanel,any of several soft membranous gaps between the bones of the skull in a fetus or infant
foot,foot,the part of the vertebrate leg below the ankle joint that is in contact with the ground during standing and walking
foot,pedal,the part of the vertebrate leg below the ankle joint that is in contact with the ground during standing and walking
foot,pes,the part of the vertebrate leg below the ankle joint that is in contact with the ground during standing and walking
forearm,cubital,the part of the arm from the elbow to the wrist
forearm,forearm,the part of the arm from the elbow to the wrist
forehead,forehead,"the part of the face between the natural hairline and the eyes, formed skeletally by the frontal bone of the skull; brow"
forehead,frontal,"the part of the face between the natural hairline and the eyes, formed skeletally by the frontal bone of the skull; brow"
foreskin,foreskin,the fold of skin that covers the glans of the penis; prepuce: in circumcision it is completely or partly removed
foreskin,prepuce,the fold of skin that covers the glans of the penis; prepuce: in circumcision it is completely or partly removed
foreskin,preputial,the fold of skin that covers the glans of the penis; prepuce: in circumcision it is completely or partly removed
fovea,fovea,a small depression in the centre of the retina that contains only cone cells and is therefore the area of sharpest vision
frontal lobe,frontal lobe,"the anterior portion of each cerebral hemisphere, situated in front of the central sulcus"
gall bladder,gall bladder,-
gland,adenoid,"a cell or organ in man and other animals that synthesizes chemical substances and secretes them for the body to use or eliminate, either through a duct (exocrine gland) or directly into the bloodstream (endocrine gland)"
gland,gland,"a cell or organ in man and other animals that synthesizes chemical substances and secretes them for the body to use or eliminate, either through a duct (exocrine gland) or directly into the bloodstream (endocrine gland)"
glottis,glottic,"the vocal apparatus of the larynx, consisting of the two true vocal cords and the opening between them"
glottis,glottis,"the vocal apparatus of the larynx, consisting of the two true vocal cords and the opening between them"
groin,groin,the depression or fold where the legs join the abdomen
groin,inguinal,the depression or fold where the legs join the abdomen
gullet,gullet,a less formal name for the oesophagus
gullet,oesophageal,a less formal name for the oesophagus
gullet,oesophagus,a less formal name for the oesophagus
gum,gingiva,the fleshy tissue that covers the jawbones around the bases of the teeth
gum,gingival,the fleshy tissue that covers the jawbones around the bases of the teeth
gum,gum,the fleshy tissue that covers the jawbones around the bases of the teeth
hair,hair,any of the threadlike pigmented structures that grow from follicles beneath the skin of mammals and consist of layers of dead keratinized cells
half-moon,half-moon,the white crescent-shaped area at the base of the human fingernail
half-moon,lunula,the white crescent-shaped area at the base of the human fingernail
half-moon,lunule,the white crescent-shaped area at the base of the human fingernail
hamstring,hamstring,any of the tendons at the back of the knee
hamstring,popliteal,any of the tendons at the back of the knee
hand,hand,"the prehensile part of the body at the end of the arm, consisting of a thumb, four fingers, and a palm"
hand,manual,"the prehensile part of the body at the end of the arm, consisting of a thumb, four fingers, and a palm"
hand,manus,"the prehensile part of the body at the end of the arm, consisting of a thumb, four fingers, and a palm"
hard palate,hard palate,"the anterior bony portion of the roof of the mouth, extending backwards to the soft palate"
head,capital,"the upper or front part of the body in vertebrates, including man, that contains and protects the brain, eyes, mouth, and nose and ears when present"
head,caput,"the upper or front part of the body in vertebrates, including man, that contains and protects the brain, eyes, mouth, and nose and ears when present"
head,head,"the upper or front part of the body in vertebrates, including man, that contains and protects the brain, eyes, mouth, and nose and ears when present"
heart,cardiac,the hollow muscular organ in vertebrates whose contractions propel the blood through the circulatory system. In mammals it consists of a right and left atrium and a right and left ventricle
heart,heart,the hollow muscular organ in vertebrates whose contractions propel the blood through the circulatory system. In mammals it consists of a right and left atrium and a right and left ventricle
heel,heel,the back part of the human foot from the instep to the lower part of the ankle
hip,hip,"either side of the body below the waist and above the thigh, overlying the lateral part of the pelvis and its articulation with the thighbones"
hippocampus,hippocampus,"an area of cerebral cortex that forms a ridge in the floor of the lateral ventricle of the brain, which in cross section has the shape of a sea horse. It functions as part of the limbic system"
hypothalamus,hypothalamus,"a neural control centre at the base of the brain, concerned with hunger, thirst, satiety, and other autonomic functions"
ileum,ileac,the part of the small intestine between the jejunum and the caecum
ileum,ileal,the part of the small intestine between the jejunum and the caecum
ileum,ileum,the part of the small intestine between the jejunum and the caecum
incus,incus,the central of the three small bones in the middle ear of mammals
infundibulum,infundibulum,"any funnel-shaped part, esp the stalk connecting the pituitary gland to the base of the brain"
inner ear or internal ear,inner ear or internal ear,"the part of the ear in the temporal bone consisting of the semicircular canals, vestibule, and cochlea"
inner ear or internal ear,labyrinth,"the part of the ear in the temporal bone consisting of the semicircular canals, vestibule, and cochlea"
instep,instep,"the middle section of the human foot, forming the arch between the ankle and toes"
intestine,alvine,the part of the alimentary canal between the stomach and the anus
intestine,intestine,the part of the alimentary canal between the stomach and the anus
iris,iris,the coloured muscular diaphragm that surrounds and controls the size of the pupil
jaw,gnathal,the part of the skull of a vertebrate that frames the mouth and holds the teeth. In higher vertebrates it consists of the upper jaw (maxilla) fused to the cranium and the lower jaw (mandible)
jaw,gnathic,the part of the skull of a vertebrate that frames the mouth and holds the teeth. In higher vertebrates it consists of the upper jaw (maxilla) fused to the cranium and the lower jaw (mandible)
jaw,jaw,the part of the skull of a vertebrate that frames the mouth and holds the teeth. In higher vertebrates it consists of the upper jaw (maxilla) fused to the cranium and the lower jaw (mandible)
jejunum,jejunal,the part of the small intestine between the duodenum and the ileum
jejunum,jejunum,the part of the small intestine between the duodenum and the ileum
jugular vein,jugular vein,any of three large veins of the neck that return blood to the heart from the head and face
kidney,kidney,"either of two bean-shaped organs at the back of the abdominal cavity in man, one on each side of the spinal column. They maintain water and electrolyte balance and filter waste products from the blood, which are excreted as urine"
kidney,nephritic,"either of two bean-shaped organs at the back of the abdominal cavity in man, one on each side of the spinal column. They maintain water and electrolyte balance and filter waste products from the blood, which are excreted as urine"
kidney,renal,"either of two bean-shaped organs at the back of the abdominal cavity in man, one on each side of the spinal column. They maintain water and electrolyte balance and filter waste products from the blood, which are excreted as urine"
knee,genicular,the joint of the human leg connecting the tibia and fibula with the femur and protected in front by the patella
knee,genu,the joint of the human leg connecting the tibia and fibula with the femur and protected in front by the patella
knee,knee,the joint of the human leg connecting the tibia and fibula with the femur and protected in front by the patella
knuckle,knuckle,"a joint of a finger, esp that connecting a finger to the hand"
labia majora,labia majora,the two elongated outer folds of skin in human females surrounding the vaginal orifice
labia majora,labial,the two elongated outer folds of skin in human females surrounding the vaginal orifice
labia minora,labia minora,the two small inner folds of skin in human females forming the margins of the vaginal orifice
labia minora,labial,the two small inner folds of skin in human females forming the margins of the vaginal orifice
large intestine,large intestine,"the part of the alimentary canal consisting of the caecum, colon, and rectum. It extracts moisture from food residues, which are later excreted as faeces"
leg,crural,"either of the two lower limbs, including the bones and fleshy covering of the femur, tibia, fibula, and patella"
leg,crus,"either of the two lower limbs, including the bones and fleshy covering of the femur, tibia, fibula, and patella"
leg,leg,"either of the two lower limbs, including the bones and fleshy covering of the femur, tibia, fibula, and patella"
limbic system,limbic system,"the part of the brain bordering on the corpus callosum: concerned with basic emotion, hunger, and sex"
lip,labial,"either of the two fleshy folds surrounding the mouth, playing an important role in the production of speech sounds, retaining food in the mouth, etc"
lip,lip,"either of the two fleshy folds surrounding the mouth, playing an important role in the production of speech sounds, retaining food in the mouth, etc"
liver,hepatic,"a multilobed highly vascular reddish-brown glandular organ occupying most of the upper right part of the human abdominal cavity immediately below the diaphragm. It secretes bile, stores glycogen, detoxifies certain poisons, and plays an important part in the metabolism of carbohydrates, proteins, and fat, helping to maintain a correct balance of nutrients"
liver,liver,"a multilobed highly vascular reddish-brown glandular organ occupying most of the upper right part of the human abdominal cavity immediately below the diaphragm. It secretes bile, stores glycogen, detoxifies certain poisons, and plays an important part in the metabolism of carbohydrates, proteins, and fat, helping to maintain a correct balance of nutrients"
loin,loin,the part of the lower back and sides between the pelvis and the ribs
loin,lumbar,the part of the lower back and sides between the pelvis and the ribs
loin,lumbus,the part of the lower back and sides between the pelvis and the ribs
lung,lung,"either one of a pair of spongy saclike respiratory organs within the thorax of higher vertebrates, which oxygenate the blood and remove its carbon dioxide"
lung,pulmonary,"either one of a pair of spongy saclike respiratory organs within the thorax of higher vertebrates, which oxygenate the blood and remove its carbon dioxide"
lymph cell,lymph cell,a type of white blood cell formed in lymphoid tissue
lymph cell,lymphocyte,a type of white blood cell formed in lymphoid tissue
lymph node,lymph node,"any of numerous bean-shaped masses of tissue, situated along the course of lymphatic vessels, that help to protect against infection by killing bacteria and neutralizing toxins and are the source of lymphocytes"
malleus,malleus,the outermost and largest of the three small bones in the middle ear of mammals
meatus or auditory canal,meatus or auditory canal,"a natural opening or channel, such as the canal leading from the outer ear to the eardrum"
medulla oblongata,medulla oblongata,"the lower stalklike section of the brain, continuous with the spinal cord, containing control centres for the heart and lungs"
meninges,meninges,the three membranes that envelop the brain and spinal cord
midbrain,midbrain,the middle part of the three primary divisions of the brain of a vertebrate embryo
midriff,diaphragm,"the middle part of the human body, esp between waist and bust"
midriff,midriff,"the middle part of the human body, esp between waist and bust"
mons pubis,mons pubis,the fatty cushion of flesh in human males situated over the junction of the pubic bones
mons veneris,mons veneris,the fatty cushion of flesh in human females situated over the junction of the pubic bones
mouth,mouth,the opening through which many animals take in food and issue vocal sounds
mouth,stomatic,the opening through which many animals take in food and issue vocal sounds
myelencephalon or (nontechnical) afterbrain,myelencephalon or (nontechnical) afterbrain,the part of the embryonic hindbrain that develops into the medulla oblongata
nape,nape,the back of the neck
nape,nucha,the back of the neck
nape,nuchal,the back of the neck
navel or omphalos,navel or omphalos,"the scar in the centre of the abdomen, usually forming a slight depression, where the umbilical cord was attached"
navel or omphalos,umbilical,"the scar in the centre of the abdomen, usually forming a slight depression, where the umbilical cord was attached"
navel or omphalos,umbilicus,"the scar in the centre of the abdomen, usually forming a slight depression, where the umbilical cord was attached"
neck,cervical,the part of an organism connecting the head with the rest of the body
neck,cervix,the part of an organism connecting the head with the rest of the body
neck,neck,the part of an organism connecting the head with the rest of the body
nerve,nerve,any of the cordlike bundles of fibres that conduct sensory or motor impulses between the brain or spinal cord and another part of the body
nerve,neural,any of the cordlike bundles of fibres that conduct sensory or motor impulses between the brain or spinal cord and another part of the body
nerve cell,nerve cell,"a specialized cell that conducts nerve impulses: consists of a cell body, axon, and dendrites"
nerve cell,neuron,"a specialized cell that conducts nerve impulses: consists of a cell body, axon, and dendrites"
nerve cell,neurone,"a specialized cell that conducts nerve impulses: consists of a cell body, axon, and dendrites"
nerve cell,neuronic,"a specialized cell that conducts nerve impulses: consists of a cell body, axon, and dendrites"
nipple or teat,mamilla,"the small conical projection in the centre of the areola of each breast, which in women contains the outlet of the milk ducts"
nipple or teat,mamillary,"the small conical projection in the centre of the areola of each breast, which in women contains the outlet of the milk ducts"
nipple or teat,nipple or teat,"the small conical projection in the centre of the areola of each breast, which in women contains the outlet of the milk ducts"
nipple or teat,papilla,"the small conical projection in the centre of the areola of each breast, which in women contains the outlet of the milk ducts"
nose,nasal,"the organ of smell and entrance to the respiratory tract, consisting of a prominent structure divided into two hair-lined air passages by a median septum"
nose,nose,"the organ of smell and entrance to the respiratory tract, consisting of a prominent structure divided into two hair-lined air passages by a median septum"
nostril,narial,either of the two external openings of the nose
nostril,narine,either of the two external openings of the nose
nostril,naris,either of the two external openings of the nose
nostril,nostril,either of the two external openings of the nose
occipital lobe,occipital lobe,"the posterior portion of each cerebral hemisphere, concerned with the interpretation of visual sensory impulses"
occiput,occipital,the back part of the head or skull
occiput,occiput,the back part of the head or skull
optic nerve,optic nerve,"the second cranial nerve, which provides a sensory pathway from the retina to the brain"
organ of Corti,organ of Corti,the sense organ of the cochlea by which sounds are converted into nerve impulses
ovary,ovarian,"either of the two female reproductive organs, which produce ova and secrete oestrogen hormones"
ovary,ovary,"either of the two female reproductive organs, which produce ova and secrete oestrogen hormones"
pancreas,pancreas,"a large elongated glandular organ, situated behind the stomach, that secretes insulin and pancreatic juice"
pancreas,pancreatic,"a large elongated glandular organ, situated behind the stomach, that secretes insulin and pancreatic juice"
parietal lobe,parietal lobe,"the portion of each cerebral hemisphere concerned with the perception and interpretation of sensations of touch, temperature, and taste and with muscular movements"
penis,penile,"the male organ of copulation in higher vertebrates, also used for urine excretion in many mammals"
penis,penis,"the male organ of copulation in higher vertebrates, also used for urine excretion in many mammals"
pharynx,pharyngeal,the part of the alimentary canal between the mouth and the oesophagus
pharynx,pharynx,the part of the alimentary canal between the mouth and the oesophagus
pineal body,pineal body,"a small, grayish, cone-shaped, glandular outgrowth from the brain of all vertebrates that produces the hormone melatonin: in lower vertebrates, often visible as an external median eye"
pinna,pinna,the external part of the ear
pituitary gland,pituitary gland,"the master endocrine gland, attached by a stalk to the base of the brain. Its two lobes (the adenohypophysis and neurohypophysis) secrete hormones affecting skeletal growth, development of the sex glands, and the functioning of the other endocrine glands"
pons Varolii,pons Varolii,a broad white band of connecting nerve fibres that bridges the hemispheres of the cerebellum in mammals
pubes,pubes,"the region above the external genital organs, covered with hair from the time of puberty"
pubes,pubic,"the region above the external genital organs, covered with hair from the time of puberty"
pulmonary artery,pulmonary artery,either of the two arteries that convey oxygen-depleted blood from the heart to the lungs
pulmonary vein,pulmonary vein,any one of the four veins that convey oxygen-rich blood from the lungs to the heart
pupil,pupil,"the dark circular aperture at the centre of the iris of the eye, through which light enters"
rectum,rectal,"the lower part of the alimentary canal, between the sigmoid flexure of the colon and the anus"
rectum,rectum,"the lower part of the alimentary canal, between the sigmoid flexure of the colon and the anus"
red blood cell,erythrocyte,erythrocytic
red blood cell,red blood cell,erythrocytic
retina,retina,"the light-sensitive membrane forming the inner lining of the posterior wall of the eyeball, composed largely of a specialized terminal expansion of the optic nerve. Images focused here by the lens of the eye are transmitted to the brain as nerve impulses"
ribcage,ribcage,"the bony structure consisting of the ribs and their connective tissue that encloses and protects the lungs, heart, etc"
rod,rod,"any of the elongated cylindrical cells in the retina of the eye, containing the visual purple (rhodopsin), which are sensitive to dim light but not to colour"
saccule,saccule,the smaller of the two parts of the membranous labyrinth of the internal ear
scalp,scalp,the skin and subcutaneous tissue covering the top of the head
sclera,sclera,the firm white fibrous membrane that forms the outer covering of the eyeball
scrotum,scrotal,the pouch of skin containing the testes in most mammals
scrotum,scrotum,the pouch of skin containing the testes in most mammals
semicircular canals,semicircular canals,"the three looped fluid-filled membranous tubes, at right angles to one another, that comprise the labyrinth of the ear: concerned with the sense of orientation and equilibrium"
semilunar valve,semilunar valve,"either of two crescent-shaped valves, one in the aorta and one in the pulmonary artery, that prevent regurgitation of blood into the heart"
septum,septum,a dividing partition between two tissues or cavities
shin,shin,the front part of the lower leg
shoulder,shoulder,the part of the vertebrate body where the arm or a corresponding forelimb joins the trunk: the pectoral girdle and associated structures
side,side,"either half of a human or animal body, esp the area around the waist, as divided by the median plane"
skin,cutaneous,"the tissue forming the outer covering of the vertebrate body: it consists of two layers (the dermis and epidermis), the outermost of which may be covered with hair, scales, feathers, etc. It is mainly protective and sensory in function"
skin,cutis,"the tissue forming the outer covering of the vertebrate body: it consists of two layers (the dermis and epidermis), the outermost of which may be covered with hair, scales, feathers, etc. It is mainly protective and sensory in function"
