Report number,Report date,Trade name,Sponsor,Manufacturer,ARTG number,GMDN term
29901,10/05/2013,GP SERIES LIGHT RESISTANT SET,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
28794,10/05/2013,Maxplus Positive Pressure Connector,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189737,"Connector, intravenous line"
30190,14/05/2013,Gemini V/NV PRIMARY 20DP,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
30972,22/05/2013,Alaris Docking Stationfor alaris pumps,Becton Dickinson Pty Ltd,CareFusion Switzerland 317 Sarl,174810,"Infusion pump management unit, mobile"
30076,30/05/2013,Alaris GP Infusion Pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
30385,10/06/2013,Ambient Super TurboVac 90 with Integrated Finger Switches,Smith & Nephew Surgical Pty Ltd,Arthrocare Corporation,186655,"Electrode, electrosurgical, active, hand-controlled, single use"
30095,24/07/2013,Gemini V/NV Primary 20DP Infusion set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
31323,24/07/2013,Quattrode Lead,Abbott Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,131944,"Electrode/lead, stimulator, implantable, neurological"
,,"Swift Lock Anchor: Holder, cable/lead",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
31625,31/07/2013,Gynecare TVT Exact,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
31322,21/08/2013,Quattrode neurological lead,Abbott Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,131944,"Electrode/lead, stimulator, implantable, neurological"
,,"Eon, Model 3716 including 3701 (Charger) - Stimulator, electrical, analgesic, spinal cord",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,127126,"Stimulator, electrical, analgesic, spinal cord"
,,"Swift Lock Anchor, Holder, cable/lead",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
31813,22/08/2013,"CareFusion, Alaris GP volumetric pump",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
,,"Infusion administration set, controller",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125460,"Infusion administration set, controller"
31514,4/09/2013,PCA Syringe pump (PCAM),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177503,"Infusion pump, analgesic, patient-controlled"
30973,13/09/2013,Alaris GP Guardrails Pump (with Plus s/w),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
30348,13/09/2013,GEMINI CKVLV W/2 SS VLV PORTS,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
31136,17/10/2013,Alaris GP Guardrails Infusion Pump (with Plus s/w),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
26969,29/11/2013,Prosima - Pelvic Floor Repair Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
29603,3/01/2014,GEMINI CKVLV W/2 SS VLV PORTS,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
32324,10/01/2014,Alaris GP Infusion pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
32325,19/02/2014,Alaris GH Plus pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
33666,7/03/2014,Gyne Care: Abbrevo TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
33124,11/03/2014,Swift Lock Anchor,Abbott Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
,,"Eon Mini IPG Model 3788 - Stimulator, electrical, analgesic, spinal cord",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,154912,"Stimulator, electrical, analgesic, spinal cord"
,,"Octrode Percutaneous Leads - Electrode/lead, stimulator, implantable, neurological",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,132097,Neural-tissue electrical stimulation lead
28561,21/05/2014,TVT Obturator System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
34222,9/06/2014,Octrode lead,Abbott Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,132097,Neural-tissue electrical stimulation lead
,,"Eon Mini IPG Model 3788 - Stimulator, electrical, analgesic, spinal cord",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,154912,"Stimulator, electrical, analgesic, spinal cord"
,,"Single Extention, ANS Lead Extension, Single 8-Channel",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,126001,Neural-tissue electrical stimulation lead
,,"Swift-Lock Anchor, Holder, cable/lead",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
28572,11/06/2014,Interceed Abs Adh Bar 7.5cm x 10 cm,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),137081,"Barrier, absorbable, adhesion prevention"
31879,25/07/2014,Alaris GP Guardrails Pump (with Plus s/w),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
33391,25/07/2014,"Alaris GP SERIES FILTER SET, 0.2µm, 2 SS Y, PE",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
33390,25/07/2014,"ALARIS, 20 INCH EXTENSION SET WITH 1 VLV PORT",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189736,"Tubing extension set, intravenous administration"
33024,25/07/2014,Gemini Infusion set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
32326,25/07/2014,SmartSite adapter - LL VLV ADPT (STAND ALONE),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189737,"Connector, intravenous line"
31648,30/07/2014,Transvaginal Tape Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, Internal, incontinence"
34349,2/08/2014,Alaris infusion set BURETTE 30IN SET,Becton Dickinson Pty Ltd,CareFusion Switzerland 317 Sarl,125460,"Infusion administration set, controller"
34842,3/08/2014,Multi dose injections,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189737,"Connector, intravenous line"
34962,15/08/2014,Quattrode Lead,Abbott Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,131944,Neural-tissue electrical stimulation lead
,,"Eon Mini IPG Model 3788 - Stimulator, electrical, analgesic, spinal cord",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,154912,"Stimulator, electrical, analgesic, spinal cord"
,,"SCS Extension, Lead Extension, Dual 4-Channel",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,126078,Neural-tissue electrical stimulation lead
,,"Swift Lock Anchor, Holder, cable/lead",St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
35033,26/08/2014,"Total Prolift, Vaginal mesh product for prolapse repair",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
33641,28/08/2014,Alairs GP dedicated infusion set plus 1 SS Y 1BCV,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
33642,28/08/2014,Alaris GP Infusion Pump.,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
35133,28/08/2014,Eon Mini stimulator,St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,154912,"Stimulator, electrical, analgesic, spinal cord"
,,Octrode,St Jude Medical Australia Pty Ltd,St Jude Medical,132097,Neural-tissue electrical stimulation lead
,,Swift Lock Anchor,St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
33644,30/08/2014,Alaris GP (dedicated infusion set) 290CM 2 Split S,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
30307,3/09/2014,TVT EXACT RETROPUBIC SYSTEM,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
29335,16/09/2014,Atom Medical Incubator,Swirl Technologies Pty Ltd T/A Parker Healthcare,Atom Medical Corporation,94731,"Incubator, infant, transportable"
32127,30/09/2014,TVT Obturator System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
,,"Prolift mesh, PROLIFT Pelvic Floor Repair System - Mesh kit",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
31311,20/10/2014,Gynecare TVT-Abbrevo Mini LCM,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
28502,13/11/2014,TVT Exact Retropubic System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
33360,17/11/2014,BUTTON SWITCH PENCIL WITH EDGE,Medtronic Australasia Pty Ltd,Covidien llc,178569,"Electrosurgical system electrode, active, general-"
35896,27/11/2014,ETHICON GYNECARE TVT System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
33688,4/12/2014,Alaris GH Syringe pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
33921,4/12/2014,GEMINI/ALARIS INFUSON SET With CKVLV W/2 SS VLV PO,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,"Infusion administration set, infusion pump"
33689,4/12/2014,PCAM (P5000) infusion pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177503,"Infusion pump, analgesic, patient-controlled"
28234,9/12/2014,Gynecare TVT Obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32065,9/12/2014,TVT Device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32054,10/12/2014,Prolift Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh Kit
31616,10/12/2014,TVT Exact Retropubic System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32105,12/12/2014,"Trans vaginal tape, TVT",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32066,12/12/2014,TVT Obturator System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32111,16/12/2014,"Gynecare TVT Obturator Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
,,"Prosima mesh, PROLIFT Pelvic Floor Repair System - Mesh kit",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
32130,16/12/2014,Gynemesh PS,Johnson & Johnson Medical Pty Ltd,Ethicon Inc T/a Gynecare Johnson & Johnson Wound M,94490,"Mesh, surgical"
,,"Gynecare TVT Device, Trans vaginal tape, TVT Device - Prosthesis, internal, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32114,16/12/2014,Prolift Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh Kit
32109,16/12/2014,Prolift Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh Kit
32067,16/12/2014,Prolift Pelvic Floor Repair System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
32605,16/12/2014,Transvaginal Tape,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
,,No JJM product,-,N/K,,-
32112,16/12/2014,TVT Exact Retropubic System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32118,16/12/2014,"TVT Obturator System Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
,,"Gynemesh PS, Mesh, surgical",Johnson & Johnson Medical Pty Ltd,Ethicon Inc T/a Gynecare Johnson & Johnson Wound Mgt ETHICON Wmns Hth & Urology,94490,"Mesh, surgical"
33693,19/12/2014,Alaris GP Infusion pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
,,"infusion disposables samples of 63420E & 9987-0000 from lots 131005827+10076310 (actual sets used not available, discarded at time)",-,N/K,,-
36130,19/12/2014,Ant Prolift Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
36131,19/12/2014,Ant Prosima Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
36138,19/12/2014,Antpost Prosima Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
36140,19/12/2014,Prolift A+P Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
36141,19/12/2014,Prosima Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
36146,19/12/2014,TVT Mesh Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
36168,23/12/2014,Carefusion PC System LVP module,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
36188,24/12/2014,Alaris Pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
33196,27/12/2014,Posterior Repair Kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),117686,Mesh kit
32107,27/12/2014,"Trans vaginal tape, TVT",Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
32108,30/12/2014,Gynecare TVT Obturator,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
,,"Gynemesh PS, Mesh, surgical",Johnson & Johnson Medical Pty Ltd,Ethicon Inc T/a Gynecare Johnson & Johnson Wound Mgt ETHICON Wmns Hth & Urology,94490,"Mesh, surgical"
32116,30/12/2014,Trans vaginal tape,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
30544,30/12/2014,Trans vaginal tape device,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
35990,23/03/2015,"Alaris System dedicated infusion set 180micron, 32",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
37028,10/04/2015,"Audiclean Swimmer's Ear , Lavage unit, ear/nose/throat",Orion Laboratories Pty Ltd T/A Perrigo Australia,Naveh Pharma Ltd,221953,"Lavage unit, ear/nose/throat"
33236,28/04/2015,Infiniti® Enhanced Footswitch,Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,140945,"Remote control, foot-switch"
37454,22/05/2015,Gynecare Tension Free Vaginal Tape,Johnson & Johnson Medical Pty Ltd,Ethicon SARL (Switzerland),99193,"Prosthesis, incontinence"
37895,6/07/2015,Alaris PCAM Syringe Driver Patient Controlled Analgesia (PCA),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177503,"Infusion pump, analgesic, patient-controlled"
36577,11/08/2015,CENTURION FOOTSWITCH,Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,140945,"Remote control, foot-switch"
36958,11/08/2015,"CENTURION Vision System, Footswitch",Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,140945,"Remote control, foot-switch"
36972,11/08/2015,"INFINITI Vision System, Accessory, Footswitch",Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,94982,"Cataract extraction system generator, phacoemulsification"
,,"Remote control, foot-switch",Alcon Laboratories Australia Pty Ltd,Alcon Laboratories Inc,140945,"Remote control, foot-switch"
38344,17/08/2015,SwiveLock Suture Anchor,Device Technologies Australia Pty Ltd,Arthrex Inc,222907,Ligament anchor
38396,21/08/2015,Alaris extension set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
38465,31/08/2015,Alaris GP infusion pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
38486,2/09/2015,Trans-obturator tape using Gynecare TVT obturator system,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
35344,15/09/2015,Alaris GH Plus Guardrails Syringe Pump,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
35069,15/09/2015,Alaris GH Syringe pump with Guardrails safety software,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177501,"Infusion pump, syringe"
36840,15/09/2015,Alaris GP infusion pump (LVP),CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
34625,15/09/2015,Alaris GP plus infusion pump with Guardrails safety software,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,130389,"Infusion pump, general-purpose"
37051,15/09/2015,Alaris System infusion set NV BLD 1SS DEHP FREE,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
38802,6/10/2015,Gynecare TVT-O,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
36828,26/10/2015,Max Plus Clear IV connetor,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189737,"Connector, intravenous line"
39081,3/11/2015,Gynecare TVT System,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
39351,24/11/2015,CareFusion Smartsite infusion set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,125916,Electric infusion pump administration set
40144,17/02/2016,Alaris IV Giving Set,CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,177500,Blood transfusion set
40239,25/02/2016,"Hersill, Perflow multy 0-5L/min",Swirl Technologies Pty Ltd T/A Parker Healthcare,Hersill SL,162952,Oxygen therapy flowmeter
40544,23/03/2016,ETHICON GYNECARE TVT SYSTEM,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
40559,24/03/2016,Johnson and Johnson Ethicon Gynecare - Pelvic Organ Prolapse Mesh Repair For Women,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
40641,3/04/2016,Gynaecare Prolift,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
40916,24/04/2016,J&J Prolift Mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
40923,26/04/2016,Gynecare TVT - Tension Free Vaginal tape,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
40972,27/04/2016,GYNECARE TVT - Pelvic tension free support fix for stress incontinence (SUI),Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
41023,30/04/2016,Gynecare TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
41024,1/05/2016,Gynecare TVT,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
41025,1/05/2016,Gynecare TVT Tension Free support,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
41724,22/06/2016,Advanced Clearblue Ovulation Test - Digital,Emergo Asia Pacific Pty Ltd T/a Emergo Australia,SPD Swiss Precision Diagnostics GmbH,206254,Clinical chemistry hormone IVDs
41860,29/06/2016,COMPLETE RevitaLens,AMO Australia Pty Ltd,Abbott Medical Optics Inc,127336,"Remote control, foot-switch"
42240,3/08/2016,"Carefusion Y extension set - Dual Smartsite NAD Port IV Extension Set, Luer Loc",CareFusion Australia 316 Pty Ltd,CareFusion Switzerland 317 Sarl,189736,"Tubing extension set, intravenous administration"
42418,19/08/2016,Tipac 80g Refobacin + Bone Cement - Specially formulated surgical cement,Zimmer Pty Ltd,Biomet Orthopaedics Switzerland GmbH,159406,"Cement, orthopaedic, bone"
